0 & 1,wordlist-id,wordlist,spelldoctor
0,6557,"zz-fish, fish market",spelldoctor
0,6558,"zz-appearance, form, shape, idea; image, likeness, phantom, specter",spelldoctor
0,6559,"zz-own, personal, private",spelldoctor
0,6560,zz-rainbow; iris (colored circle of the eye),spelldoctor
0,6561,zz-equal,spelldoctor
0,6617,"zz-judge, one who gives an opinion",spelldoctor
0,6618,zz-raise a shout of joy,spelldoctor
0,6619,"zz-join, yoke",spelldoctor
0,6620,"zz-attach, join, next to, close, form a link",spelldoctor
0,6621,"zz-to swear, law, equitable, right, correct, fair",spelldoctor
0,6622,"zz-young, younger",spelldoctor
0,6623,"zz-help, helpful, pleasant, delightful",spelldoctor
0,6624,"zz-new, fresh, young",spelldoctor
0,6625,zz-bad,spelldoctor
0,6626,zz-beauty,spelldoctor
0,6627,"zz-reed, cane, pipe, channel for water",spelldoctor
0,6628,"zz-rule, straight rod, standard",spelldoctor
0,6630,"zz-down, against, completely",spelldoctor
0,6631,"zz-burn, burnt, heat, fire",spelldoctor
0,6632,zz-head,spelldoctor
0,6633,"zz-horn, carrot",spelldoctor
0,6634,"zz-movement, motion; moving",spelldoctor
0,6635,"zz-to steal, cheat",spelldoctor
0,6636,zz-sloping region or zone of the earth; ladder ; lean,spelldoctor
0,6637,"zz-common, shared",spelldoctor
0,6638,"zz-hit, cuff, blow",spelldoctor
0,6639,"zz-a merry-making, revel, celebration",spelldoctor
0,6640,zz-cone,spelldoctor
0,6641,"zz-universe, order, skillfully arranged, adornment",spelldoctor
0,6642,zz-skull,spelldoctor
0,6643,zz-rule,spelldoctor
0,6644,"zz-judge, separate, decide",spelldoctor
0,6645,"zz-ice, cold, crystal, freeze, transparent",spelldoctor
0,6646,"zz-hide, hidden, secret, stealth",spelldoctor
0,6647,"zz-circle, ring, wheel",spelldoctor
0,6648,"zz-dog, dogs",spelldoctor
0,6649,"zz-lord, master, lord's house",spelldoctor
0,6650,"zz-container, vessel",spelldoctor
0,6651,"zz-work, toil",spelldoctor
0,6652,"zz-slip, fall, descend",spelldoctor
0,6653,zz-milk,spelldoctor
0,6654,"zz-pleasure, delight, please, entice, love, snare, rope, lure",spelldoctor
0,6655,zz-tears,spelldoctor
0,6656,"zz-lake, hole, gap, pond",spelldoctor
0,6657,"zz-harm, hurt, strike",spelldoctor
0,6658,"zz-be sluggish, wilt, lack vigor",spelldoctor
0,6659,"zz-dish, plate; one of the scales of a balance",spelldoctor
0,6660,zz-stone,spelldoctor
0,6661,"zz-generous, bountiful",spelldoctor
0,6662,zz-weary,spelldoctor
0,6663,"zz-to lie hidden, lurk",spelldoctor
0,6664,zz-from the district in which Rome was situated,spelldoctor
0,6665,zz-wide,spelldoctor
0,6666,"zz-side, flank",spelldoctor
0,6667,"zz-praise, allot, grant",spelldoctor
0,6668,"zz-wash, bathe",spelldoctor
0,6669,"zz-slack, loose, open, undo, take one's ease",spelldoctor
0,6671,"zz-gather together, collect, choose, take, speak, read, story",spelldoctor
0,6672,"zz-mitigate, allay, ease; smooth, soft, calm",spelldoctor
0,6673,"zz-light in weight; to raise, to lift, to remove",spelldoctor
0,6674,"zz-law, rule, legal right, dispute, lawsuit",spelldoctor
0,6675,zz-free,spelldoctor
0,6676,"zz-book, reading",spelldoctor
0,6677,"zz-balance, scales; to be balanced; to weigh; level, to make even",spelldoctor
0,6678,"zz-to be allowed; permitted; unrestrained, run, run wild",spelldoctor
0,6680,"zz-threshold, doorway, boundary, point at which something changes ",spelldoctor
0,6681,"zz-tongue, language",spelldoctor
0,6682,"zz-leave, abandon, forsake",spelldoctor
0,6683,"zz-flax, thread, line, string, cord, net",spelldoctor
0,6684,"zz-to flow, to be liquid, extensive, lengthy",spelldoctor
0,6685,"zz-letters, writings",spelldoctor
0,6686,"zz-place, from place to place",spelldoctor
0,6687,"zz-long, stretched out, far",spelldoctor
0,6688,"zz-speak, talk",spelldoctor
0,6689,"zz-oily, slippery, slimy, ointment",spelldoctor
0,6690,"zz-gain, profit",spelldoctor
0,6691,"zz-struggle, fight against",spelldoctor
0,6692,"zz-play, performance, game; to play, make fun of, trick",spelldoctor
0,6693,"zz-mourn, lament, bewail",spelldoctor
0,6694,"zz-light, glow",spelldoctor
0,6695,zz-moon,spelldoctor
0,6696,zz-wolf,spelldoctor
0,6697,"zz-illuminate, purify, brighten",spelldoctor
0,6698,"zz-light, brightness, clarity; to shine",spelldoctor
0,6699,"zz-soft-living, sumptuousness",spelldoctor
0,6700,"zz-take, seize, hold, accept; something taken, premise",spelldoctor
0,6702,"zz-worship, servitude",spelldoctor
0,6703,zz-to leave,spelldoctor
0,6704,zz-lion,spelldoctor
0,6705,"zz-white, colorless",spelldoctor
0,6706,"zz-Magnesian stone, magnet, mineral, stone, fossil",spelldoctor
0,6707,"zz-loosen, destroy, dissolve",spelldoctor
0,6708,zz-a lyre,spelldoctor
0,6709,zz-fortified place,spelldoctor
0,6713,"zz-rind, shell, crust, husk, ice, freeze, transparent",spelldoctor
0,6763,"zz-grass, plant, tree",spelldoctor
0,6768,"zz-words, discourse, study, reason, phrases, speech",spelldoctor
0,6771,"zz-spot, stain, mesh, net",spelldoctor
0,6781,"zz-ruler, leader, master, teacher, model",spelldoctor
0,6782,"zz-great, large, authority",spelldoctor
0,6783,"zz-magic, sorceror",spelldoctor
0,6784,"zz-hammer, to hit with a hammer, to shape",spelldoctor
0,6785,"zz-bad, evil, wrong",spelldoctor
0,6786,"zz-breast, udder",spelldoctor
0,6787,"zz-order, praise, entrust",spelldoctor
0,6788,"zz-stay, remain, persist, shelter, house",spelldoctor
0,6789,zz-cloak,spelldoctor
0,6791,"zz-hand, handful, handle",spelldoctor
0,6793,"zz-sea, ocean",spelldoctor
0,6794,"zz-border, edge",spelldoctor
0,6795,"zz-married, united",spelldoctor
0,6796,"zz-to draw, drawn out, endure, witness",spelldoctor
0,6797,zz-a male,spelldoctor
0,6798,"zz-mask, witch, specter",spelldoctor
0,6799,"zz-mother, motherly, womb; the source, substance",spelldoctor
0,6800,"zz-ripe, ripen, timely, hasten",spelldoctor
0,6801,"zz-heal, cure, physician",spelldoctor
0,6802,"zz-reflect upon, muse over, ponder",spelldoctor
0,6806,"zz-central, in half, in the middle",spelldoctor
0,6807,zz-honey,spelldoctor
0,6808,"zz-better, to improve",spelldoctor
0,6809,"zz-limb, part",spelldoctor
0,6810,"zz-remembering, mindful, recall",spelldoctor
0,6811,"zz-fault, false, defect, lying",spelldoctor
0,6812,"zz-mind, wisdom, advisor",spelldoctor
0,6813,zz-soldier,spelldoctor
0,6814,"zz-lean forward, project, jut out, threaten",spelldoctor
0,6815,zz-illuminate in red,spelldoctor
0,6816,"zz-to serve, act as a servant",spelldoctor
0,6817,zz-small in size or amount; less,spelldoctor
0,6818,"zz-threaten, lead, guide, drive cattle (with shouts)",spelldoctor
0,6819,"zz-wonder at, admire; amazing circumstance, marvel",spelldoctor
0,6820,"zz-blend, mingle, mix",spelldoctor
0,6821,zz-wretched,spelldoctor
0,6823,"zz-measure, guide, restrain, method, manner, rhythm, suitable, useful",spelldoctor
0,6824,"zz-heap, mass; massive structure, disturbance",spelldoctor
0,6825,zz-soft,spelldoctor
0,6826,"zz-mill, to grind in a mill, sprinkle grain",spelldoctor
0,6827,"zz-warn, advise, remind, show, point out, teach; a portent; monster",spelldoctor
0,6828,"zz-mountain, hill",spelldoctor
0,6829,zz-disease,spelldoctor
0,6830,"zz-bite, hurt, distress; biting",spelldoctor
0,6831,"zz-delay, stay behind",spelldoctor
0,6832,"zz-death; to decay, fail",spelldoctor
0,6833,"zz-custom, habit, manner, humor",spelldoctor
0,6834,"zz-move, active; instant of time",spelldoctor
0,6835,zz-many,spelldoctor
0,6836,zz-world,spelldoctor
0,6838,zz-wall,spelldoctor
0,6839,"zz-mouse, muscle, mussel",spelldoctor
0,6840,"zz-change, alter, done in exchange, borrowed, reciprocal",spelldoctor
0,6853,"zz-pass through, penetrate",spelldoctor
0,6854,"zz-earn, gain, deserve, worthy, share, part",spelldoctor
0,6855,"zz-dip, dive, plunge, bury, drown, overwhelm",spelldoctor
0,6856,"zz-goods for sale, trade, traffic, price, reward",spelldoctor
0,6857,"zz-measure, traverse, estimate, ascertain dimension",spelldoctor
0,6858,"zz-my, mine",spelldoctor
0,6859,"zz-move, shift",spelldoctor
0,6860,"zz-battle, fight",spelldoctor
0,6861,"zz-large, stretched thin, long",spelldoctor
0,6862,"zz-madness, insanity",spelldoctor
0,6863,"zz-learn, something learned, knowledge, science",spelldoctor
0,6864,"zz-seer, prophet, diviner",spelldoctor
0,6865,zz-breast,spelldoctor
0,6866,"zz-lump, mass",spelldoctor
0,6867,"zz-machine, plan, trick, artifice, device",spelldoctor
0,6868,"zz-great, large, million",spelldoctor
0,6869,"zz-black, dark",spelldoctor
0,6870,"zz-song, sing",spelldoctor
0,6871,"zz-month, creature of the moon",spelldoctor
0,6872,zz-middle,spelldoctor
0,6873,"zz-change, after, beyond, between",spelldoctor
0,6874,"zz-ore, mine, metal",spelldoctor
0,6875,"zz-mother, womb",spelldoctor
0,6876,"zz-measure, rule, length",spelldoctor
0,6877,zz-small,spelldoctor
0,6878,"zz-imitator, mimic, mime",spelldoctor
0,6879,zz-hate,spelldoctor
0,6880,"zz-remember, memory",spelldoctor
0,6881,"zz-one, single, alone",spelldoctor
0,6882,"zz-feeble, sluggish, dull, stupid, foolish",spelldoctor
0,6883,"zz-form, shape",spelldoctor
0,6884,"zz-A Muse, fine art, music, song",spelldoctor
0,6885,zz-muscle,spelldoctor
0,6886,"zz-one who has been initiated; secret doctrine, secret rite",spelldoctor
0,6887,"zz-tale, story, legend",spelldoctor
0,6890,"zz-tell, relate",spelldoctor
0,6891,"zz-birth, nature, origin, a people, race",spelldoctor
0,6893,zz-ship,spelldoctor
0,6895,"zz-tie, bind",spelldoctor
0,6896,"zz-say not, refuse; not",spelldoctor
0,6897,zz-neither,spelldoctor
0,6898,zz-nest,spelldoctor
0,6899,zz-black,spelldoctor
0,6900,zz-nothing,spelldoctor
0,6901,"zz-harm, offense, death, injury, damage, conflict, corpse",spelldoctor
0,6902,"zz-knot, rope, difficulty, intricacy",spelldoctor
0,6904,zz-standard,spelldoctor
0,6905,zz-our,spelldoctor
0,6906,"zz-mark, sign, signify, letter, word",spelldoctor
0,6907,"zz-nine, ninth, ninety",spelldoctor
0,6908,zz-new,spelldoctor
0,6911,"zz-marry, take a husband",spelldoctor
0,6912,"zz-no, none",spelldoctor
0,6914,"zz-speak, declare, report",spelldoctor
0,6915,"zz-nourish, foster, bring up, suckle",spelldoctor
0,6916,zz-center of a nut,spelldoctor
0,6918,"zz-numbness, deadness, torpor",spelldoctor
0,6919,"zz-ship, sailor, seasickness",spelldoctor
0,6920,"zz-distribute, dole out, allot, manage, apportion one's due",spelldoctor
0,6921,"zz-new, recent",spelldoctor
0,6922,"zz-island, dry land",spelldoctor
0,6923,"zz-sinew, vigor, determination; tendon, nerve",spelldoctor
0,6924,"zz-victory, conquest",spelldoctor
0,6925,"zz-law, order",spelldoctor
0,6926,zz-roam about for pasture,spelldoctor
0,6927,zz-mind,spelldoctor
0,6928,"zz-bride, mistress",spelldoctor
0,6930,"zz-slanting, sideways",spelldoctor
0,6931,zz-forget,spelldoctor
0,6932,"zz-covered, dark",spelldoctor
0,6933,zz-eight,spelldoctor
0,6934,"zz-eye, see, bud",spelldoctor
0,6935,"zz-hate, hatred, hateful",spelldoctor
0,6936,zz-smell,spelldoctor
0,6937,zz-oil,spelldoctor
0,6938,"zz-prophetic sign, augury",spelldoctor
0,6939,"zz-burden, load",spelldoctor
0,8346,"zz-cover, conceal",spelldoctor
0,6941,"zz-wish, choose",spelldoctor
0,6942,"zz-work, from work",spelldoctor
0,6943,zz-circle,spelldoctor
0,6944,"zz-order, row, series",spelldoctor
0,6947,"zz-begin, come into being, be born, rise",spelldoctor
0,6948,"zz-decorate, beautify, arrange",spelldoctor
0,6949,"zz-mouth, face, opening, appetite; speak, plead, pray",spelldoctor
0,6950,"zz-leisure, idle",spelldoctor
0,6951,"zz-egg, egg-keeper",spelldoctor
0,6954,"zz-dwelling, house, jurisdiction, world",spelldoctor
0,6955,"zz-few, little",spelldoctor
0,6957,"zz-nail, claw, hoof",spelldoctor
0,6958,zz-egg,spelldoctor
0,6959,"zz-eye, sight, see; visible; face",spelldoctor
0,6960,"zz-organized structure, organ, instrument, tool, product",spelldoctor
0,6961,zz-bird,spelldoctor
0,6962,"zz-right, straight, correct, true",spelldoctor
0,6963,zz-tail,spelldoctor
0,6964,zz-heaven,spelldoctor
0,6965,"zz-urine, compound found in urine",spelldoctor
0,6967,"zz-sharp, keen, acid",spelldoctor
0,6969,"zz-almost, scarcely; lack, want",spelldoctor
0,6970,"zz-Palatine hill, Roman imperial residence",spelldoctor
0,6971,"zz-be pale, fade",spelldoctor
0,6972,"zz-cloak, cover",spelldoctor
0,6973,"zz-stroke, caress, touch",spelldoctor
0,6974,"zz-step, go, pass by, extend, spread",spelldoctor
0,6975,"zz-to fix, drive in, set; stake, rural area marked by stakes",spelldoctor
0,6976,"zz-bread, food",spelldoctor
0,6977,"zz-equal, same, equal value",spelldoctor
0,6978,"zz-give birth, parent, produce, come to sight, come forth, be visible",spelldoctor
0,6979,"zz-prepare, make ready, put in order, protect, provide",spelldoctor
0,6980,"zz-command, provide leadership",spelldoctor
0,6981,"zz-part, share, division, section, relation, proper degree",spelldoctor
0,6982,"zz-feed, graze, nurture, shepherd",spelldoctor
0,6983,"zz-dough, paste",spelldoctor
0,6984,"zz-open, visible, spread out; dish, plate",spelldoctor
0,6985,"zz-father, fatherland, guardian, protector",spelldoctor
0,6986,"zz-suffer, endure, tolerate, experience",spelldoctor
0,6987,"zz-poor, few, insufficient",spelldoctor
0,6988,"zz-strangle, squeeze, bind",spelldoctor
0,6989,"zz-peace, agree, make a bargain",spelldoctor
0,6990,"zz-stumble, sin",spelldoctor
0,6995,"zz-chest, breast",spelldoctor
0,6996,"zz-one's own goods, property, livestock, money",spelldoctor
0,6997,"zz-worst, diminish, weaken",spelldoctor
0,6998,"zz-push, strike, beat, drive, force, call; toss, hurl",spelldoctor
0,6999,"zz-hang, weigh, balance, consider, make up for",spelldoctor
0,7000,"zz-pierce, gain entrance",spelldoctor
0,7001,"zz-pure, unmixed",spelldoctor
0,8174,"zz-feather, tuft of feathers, wing, peak, point",spelldoctor
0,7003,"zz-pest, rascal, plague",spelldoctor
0,7004,"zz-seek, desire, attack, strive, chase, aim at, beg, appease, encourage",spelldoctor
0,7005,"zz-pierce, prick",spelldoctor
0,7006,"zz-pile, pillar",spelldoctor
0,7007,zz-hair; to pluck hair from,spelldoctor
0,7008,"zz-paint, embellish, portray, picture",spelldoctor
0,7009,"zz-chirp, peep",spelldoctor
0,7010,zz-fish,spelldoctor
0,7011,"zz-atone, devoted, upright, faithful, dutiful conduct, tenderness",spelldoctor
0,7012,"zz-please, satisfy; peace; calm, soothe",spelldoctor
0,7016,"zz-strike, beat, mourn for",spelldoctor
0,7017,"zz-sole of the foot, sprout, offspring",spelldoctor
0,7018,"zz-flat, calm, clear, straightforward, level",spelldoctor
0,7019,"zz-applaud, clap, strike, beat",spelldoctor
0,7021,"zz-full, fullness, abundance, excess",spelldoctor
0,7022,"zz-fold, bend, weave, entwine, coil, attach",spelldoctor
0,7023,"zz-weep over, wail, cry",spelldoctor
0,7024,zz-lead,spelldoctor
0,7025,zz-more,spelldoctor
0,7026,"zz-smooth, polish, refine",spelldoctor
0,7027,"zz-apple, fruit",spelldoctor
0,7029,zz-bridge,spelldoctor
0,7030,"zz-people, common people",spelldoctor
0,7031,"zz-hog, pig",spelldoctor
0,7032,"zz-gate, entrance, harbor",spelldoctor
0,7033,zz-carry,spelldoctor
0,7034,"zz-able to, capable, powerful",spelldoctor
0,7035,"zz-after, behind, later, coming after",spelldoctor
0,7036,zz-drink,spelldoctor
0,7037,"zz-booty, spoils, plunder",spelldoctor
0,7038,"zz-pray, entreat",spelldoctor
0,7039,"zz-seize, take, reach, grasp, pull, comprehend",spelldoctor
0,7040,"zz-press, push, exert force against, bear down, crush",spelldoctor
0,7041,"zz-value, worth, price",spelldoctor
0,7042,"zz-foremost, first, original, chief",spelldoctor
0,7043,"zz-former, previous, in front",spelldoctor
0,7044,"zz-individual, without, not in public life, prevented from having",spelldoctor
0,7045,"zz-prove, test, approve, assent to",spelldoctor
0,7046,"zz-offspring, progeny",spelldoctor
0,7047,"zz-near, come near",spelldoctor
0,7048,"zz-one's own, personal, special, proper, fitting",spelldoctor
0,7049,"zz-nearest, next",spelldoctor
0,7050,"zz-ashamed, modest",spelldoctor
0,7051,"zz-young boy, child",spelldoctor
0,7052,"zz-fight , be in conflict, fist, boxer",spelldoctor
0,7053,"zz-young animal, tiny",spelldoctor
0,7054,"zz-air, breath, spirit; lung",spelldoctor
0,7055,"zz-pierce, point, stab, prick",spelldoctor
0,7057,zz-fluid from infected tissue,spelldoctor
0,7058,"zz-rotten, stinking, decaying",spelldoctor
0,7059,"zz-think, consider,  judge, calculate, prune, cut",spelldoctor
0,7060,"zz-full, fill, fill up, most, finish",spelldoctor
0,7063,"zz-thick, massive",spelldoctor
0,7064,zz-child,spelldoctor
0,7065,zz-ancient,spelldoctor
0,7066,"zz-back, again",spelldoctor
0,7067,zz-all,spelldoctor
0,7068,zz-father,spelldoctor
0,7069,zz-paper,spelldoctor
0,7070,"zz-suffering, disease, feeling, passion",spelldoctor
0,7071,zz-five,spelldoctor
0,7072,zz-pepper,spelldoctor
0,7073,"zz-digestion, cook, ripen",spelldoctor
0,7074,"zz-rock, boulder",spelldoctor
0,7075,"zz-eat, eaten",spelldoctor
0,7076,"zz-cause to appear, show, visible, imagination, apparition",spelldoctor
0,7077,"zz-speak, speech, saying",spelldoctor
0,7078,"zz-remedy, drug",spelldoctor
0,7079,"zz-bear, carry; a carrying, burden, mass, reproach",spelldoctor
0,7080,"zz-love, friend",spelldoctor
0,7081,"zz-fear, abnormal fear of",spelldoctor
0,7082,"zz-sound, voice",spelldoctor
0,7083,zz-light,spelldoctor
0,7084,"zz-point out, show, explain; speech",spelldoctor
0,7086,"zz-nature, medicine, the body",spelldoctor
0,7087,"zz-watch, guard, sentinel, protection",spelldoctor
0,7088,zz-leaf,spelldoctor
0,7089,"zz-race, tribe, class",spelldoctor
0,7090,"zz-plant, to grow",spelldoctor
0,7091,"zz-fall, droop, sag; corpse",spelldoctor
0,7092,"zz-wander, wanderer",spelldoctor
0,7093,"zz-form, development; mold, image, figure, shape",spelldoctor
0,7095,"zz-flat, broad",spelldoctor
0,7096,zz-wealth,spelldoctor
0,7097,"zz-make, do, create, creator, poet",spelldoctor
0,7098,"zz-punishment, fine, penalty, regret, repent, retribution",spelldoctor
0,7099,"zz-city, citizen, citizenship",spelldoctor
0,7100,"zz-axis of a sphere, pivot",spelldoctor
0,7101,"zz-passage, way, journey",spelldoctor
0,7102,zz-purple,spelldoctor
0,7103,zz-river,spelldoctor
0,7106,"zz-foot, shoe, boot",spelldoctor
0,7107,"zz-make, do, achieve; deed, act",spelldoctor
0,7108,"zz-old man, elder",spelldoctor
0,7109,"zz-primitive, first, chief",spelldoctor
0,7110,"zz-wrong, false",spelldoctor
0,7111,"zz-mind, mental, soul, spirit",spelldoctor
0,7112,"zz-wing, feather",spelldoctor
0,7113,"zz-fire, heat",spelldoctor
0,7114,"zz-boxwood, box",spelldoctor
0,7118,"zz-seek, ask, examine, earn, strive for, win",spelldoctor
0,7119,zz-of what kind? in which state? of which sort?,spelldoctor
0,7120,"zz-how many, how much",spelldoctor
0,7122,"zz-as if, practically, almost",spelldoctor
0,7123,"zz-shake, strike, shatter, beat upon, drive away",spelldoctor
0,7125,"zz-complain, protest",spelldoctor
0,7126,"zz-what, which, who, whom",spelldoctor
0,7127,"zz-rest, still, quiet, hushed, calm",spelldoctor
0,7128,"zz-small ship, barge",spelldoctor
0,7129,"zz-as many as, how many?",spelldoctor
0,7152,"zz-scrape, scratch",spelldoctor
0,7153,"zz-branch, forked structure",spelldoctor
0,7154,"zz-snatch, grab, seize; hasty, swift",spelldoctor
0,7155,"zz-think, consider, calculate, reason, judge, determine",spelldoctor
0,7156,zz-make ready,spelldoctor
0,7157,"zz-government, right, rule, control, guide, straight, standard",spelldoctor
0,7158,"zz-make straight, arrange, guide, direct",spelldoctor
0,7159,"zz-crawl, creep",spelldoctor
0,7160,"zz-matter, fact, truth, actuality",spelldoctor
0,7161,zz-net,spelldoctor
0,7162,"zz-laugh, laugh at, make fun of",spelldoctor
0,7163,"zz-to be stiff, be unyielding, numb, frozen",spelldoctor
0,7164,"zz-stream, source, riverbank, shore",spelldoctor
0,7165,"zz-oak, strength, hard, firm",spelldoctor
0,7166,"zz-gnaw, eat away, chew; beak, snout, prow",spelldoctor
0,7167,"zz-ask, request, solicit",spelldoctor
0,7168,"zz-Rome, Roman",spelldoctor
0,7169,"zz-moved to bluish, greenish, pale yellow; envious; wan, ghastly",spelldoctor
0,7170,"zz-wheel, revolve, round",spelldoctor
0,7171,"zz-war, war-like, Roman god of war",spelldoctor
0,7172,"zz-coarse, unskilled, awkward, uncultured, untaught; rough, unformed",spelldoctor
0,7173,"zz-break open by force, burst",spelldoctor
0,7174,"zz-country, rough, coarse",spelldoctor
0,7175,"zz-measured motion, time, order, flow, stream",spelldoctor
0,7177,zz-sugar,spelldoctor
0,7178,"zz-sacred, holy",spelldoctor
0,7179,"zz-age, world",spelldoctor
0,7180,zz-salt,spelldoctor
0,7181,"zz-leap, spring forward, jump, dance",spelldoctor
0,7182,"zz-greet, hail, health",spelldoctor
0,7183,"zz-secure, safe, healthy, unharmed",spelldoctor
0,7184,zz-holy,spelldoctor
0,7185,"zz-blood, humor",spelldoctor
0,7186,"zz-taste, wise, judicious, keen perception",spelldoctor
0,7187,"zz-enough, full, sated, rich",spelldoctor
0,7188,zz-Saturn,spelldoctor
0,7189,"zz-ladder, steps",spelldoctor
0,7190,zz-climb,spelldoctor
0,7191,"zz-trap, snare, stumbling block, offense",spelldoctor
0,7193,zz-emit a scent,spelldoctor
0,7194,"zz-spark, glittering spot",spelldoctor
0,7195,zz-know,spelldoctor
0,7196,"zz-write, written",spelldoctor
0,7197,"zz-shield, shield bearer",spelldoctor
0,7198,"zz-cut, scythe, sickle",spelldoctor
0,7199,"zz-sit, settle, rest, stay still",spelldoctor
0,7200,"zz-seed, time for planting",spelldoctor
0,7201,"zz-old man, old age, elder; older",spelldoctor
0,7202,"zz-feel, sense, think, perceive, notice, opinion, judgement",spelldoctor
0,7203,"zz-tread, stamp on; rotten, unclean",spelldoctor
0,7204,"zz-follow, pursue, carry out, alongside",spelldoctor
0,7205,"zz-join, connect; string together words",spelldoctor
0,7206,"zz-wait on, serve, slave",spelldoctor
0,7207,"zz-save, keep, guard, protect, watch",spelldoctor
0,7208,"zz-grave, strict, austere, stern",spelldoctor
0,7209,"zz-six, sixth",spelldoctor
0,7210,zz-dry,spelldoctor
0,7211,"zz-star, longing",spelldoctor
0,7212,"zz-mark, seal, sign, signal, distiguishing feature",spelldoctor
0,7213,"zz-wild, of the woods; forest",spelldoctor
0,7214,"zz-pretend, copy, imitate, make like, appear same",spelldoctor
0,7215,"zz-thorn, backbone",spelldoctor
0,7216,"zz-without, not",spelldoctor
0,7217,"zz-spare, save",spelldoctor
